8,1,635.8609619140625,699.784423828125,-1,-1,1,-1,-1,-1
9,1,657.3670654296875,706.6975708007812,-1,-1,1,-1,-1,-1
10,1,678.8529052734375,713.611572265625,-1,-1,1,-1,-1,-1
11,1,707.398193359375,713.4781494140625,-1,-1,1,-1,-1,-1
16,1,828.2545166015625,727.7745971679688,-1,-1,1,-1,-1,-1
18,1,877.9517822265625,727.65283203125,-1,-1,1,-1,-1,-1
19,1,899.3710327148438,727.8665771484375,-1,-1,1,-1,-1,-1
20,1,920.6793212890625,720.6865234375,-1,-1,1,-1,-1,-1
21,1,948.86962890625,727.991943359375,-1,-1,1,-1,-1,-1
22,1,970.348876953125,720.71923828125,-1,-1,1,-1,-1,-1
23,1,998.6861572265625,713.7242431640625,-1,-1,1,-1,-1,-1
24,1,1027.024658203125,714.0601806640625,-1,-1,1,-1,-1,-1
25,1,1062.5179443359375,713.8893432617188,-1,-1,1,-1,-1,-1
26,1,1091.0623779296875,706.76611328125,-1,-1,1,-1,-1,-1
27,1,1119.434326171875,706.78173828125,-1,-1,1,-1,-1,-1
73,2,948.7467041015625,649.6934814453125,-1,-1,1,-1,-1,-1
76,2,984.271240234375,642.4366455078125,-1,-1,1,-1,-1,-1
77,2,991.272216796875,642.60205078125,-1,-1,1,-1,-1,-1
78,2,1005.6353759765625,635.560546875,-1,-1,1,-1,-1,-1
80,2,1041.0234375,628.4099731445312,-1,-1,1,-1,-1,-1
83,2,1105.102294921875,614.1214599609375,-1,-1,1,-1,-1,-1
84,2,1126.36572265625,606.9627685546875,-1,-1,1,-1,-1,-1
86,2,1176.1173095703125,607.1148681640625,-1,-1,1,-1,-1,-1
87,2,1204.513916015625,607.1412963867188,-1,-1,1,-1,-1,-1
88,2,1232.943115234375,607.3529052734375,-1,-1,1,-1,-1,-1
89,2,1261.3377685546875,614.3900756835938,-1,-1,1,-1,-1,-1
90,2,1289.8172607421875,614.2042236328125,-1,-1,1,-1,-1,-1
91,2,1318.35400390625,614.3974609375,-1,-1,1,-1,-1,-1
92,2,1353.89794921875,614.3880615234375,-1,-1,1,-1,-1,-1
93,2,1382.355224609375,621.3795166015625,-1,-1,1,-1,-1,-1
94,2,1410.658447265625,628.56103515625,-1,-1,1,-1,-1,-1
95,2,1446.287353515625,628.4329833984375,-1,-1,1,-1,-1,-1
96,2,1474.70703125,635.6348876953125,-1,-1,1,-1,-1,-1
97,2,1510.20849609375,635.808837890625,-1,-1,1,-1,-1,-1
98,2,1538.6572265625,642.902099609375,-1,-1,1,-1,-1,-1
99,2,1567.0045166015625,650.1171875,-1,-1,1,-1,-1,-1
100,2,1602.61767578125,650.010986328125,-1,-1,1,-1,-1,-1
101,2,1638.1826171875,657.1414184570312,-1,-1,1,-1,-1,-1
123,3,423.1119689941406,706.444091796875,-1,-1,1,-1,-1,-1
125,3,465.78955078125,699.2525634765625,-1,-1,1,-1,-1,-1
126,3,487.0638427734375,699.3008422851562,-1,-1,1,-1,-1,-1
127,3,508.4400634765625,699.2413330078125,-1,-1,1,-1,-1,-1
128,3,529.6148681640625,699.40478515625,-1,-1,1,-1,-1,-1
129,3,550.8079833984375,706.2147216796875,-1,-1,1,-1,-1,-1
130,3,565.0706787109375,706.3739013671875,-1,-1,1,-1,-1,-1
131,3,586.4472045898438,706.3941650390625,-1,-1,1,-1,-1,-1
132,3,600.67431640625,706.4268798828125,-1,-1,1,-1,-1,-1
133,3,614.8035278320312,699.4518432617188,-1,-1,1,-1,-1,-1
134,3,621.762451171875,692.05810546875,-1,-1,1,-1,-1,-1
135,3,636.006591796875,691.783447265625,-1,-1,1,-1,-1,-1
136,3,657.3345947265625,684.7581787109375,-1,-1,1,-1,-1,-1
137,3,671.4622802734375,684.774169921875,-1,-1,1,-1,-1,-1
138,3,678.5478515625,684.809326171875,-1,-1,1,-1,-1,-1
139,3,692.8154296875,684.8511962890625,-1,-1,1,-1,-1,-1
139,4,1290.4674072265625,665.0670776367188,-1,-1,1,-1,-1,-1
140,3,699.768798828125,677.7733154296875,-1,-1,1,-1,-1,-1
140,4,1304.52880859375,664.971923828125,-1,-1,1,-1,-1,-1
141,3,706.8883666992188,677.7509155273438,-1,-1,1,-1,-1,-1
142,3,706.99951171875,677.65234375,-1,-1,1,-1,-1,-1
143,3,714.15087890625,684.7994384765625,-1,-1,1,-1,-1,-1
144,3,713.9000244140625,684.704345703125,-1,-1,1,-1,-1,-1
145,3,713.7774047851562,692.153564453125,-1,-1,1,-1,-1,-1
145,5,1247.033447265625,465.0383605957031,-1,-1,1,-1,-1,-1
146,3,713.9262084960938,699.1864013671875,-1,-1,1,-1,-1,-1
147,3,713.8016967773438,706.4490966796875,-1,-1,1,-1,-1,-1
147,5,1247.1837158203125,472.41314697265625,-1,-1,1,-1,-1,-1
148,3,713.7857055664062,713.5498046875,-1,-1,1,-1,-1,-1
149,3,713.8575439453125,713.518310546875,-1,-1,1,-1,-1,-1
150,3,713.8993530273438,720.6414794921875,-1,-1,1,-1,-1,-1
151,3,714.090576171875,720.626953125,-1,-1,1,-1,-1,-1
152,3,714.1422119140625,720.694091796875,-1,-1,1,-1,-1,-1
153,3,714.1424560546875,727.6337890625,-1,-1,1,-1,-1,-1
153,4,1439.940673828125,707.7586669921875,-1,-1,1,-1,-1,-1
154,3,714.3228759765625,727.71533203125,-1,-1,1,-1,-1,-1
154,4,1439.727294921875,708.0498046875,-1,-1,1,-1,-1,-1
155,3,707.2711181640625,734.5821533203125,-1,-1,1,-1,-1,-1
156,3,707.176513671875,734.8037109375,-1,-1,1,-1,-1,-1
156,4,1439.835693359375,707.6889038085938,-1,-1,1,-1,-1,-1
157,3,707.2374267578125,741.9146728515625,-1,-1,1,-1,-1,-1
158,3,707.1072998046875,742.0677490234375,-1,-1,1,-1,-1,-1
159,3,714.2305297851562,749.135498046875,-1,-1,1,-1,-1,-1
160,3,714.349609375,749.1112060546875,-1,-1,1,-1,-1,-1
160,4,1454.1875,721.9393920898438,-1,-1,1,-1,-1,-1
161,3,721.496826171875,749.17138671875,-1,-1,1,-1,-1,-1
162,3,728.669677734375,756.2255859375,-1,-1,1,-1,-1,-1
163,3,742.7877197265625,763.3519287109375,-1,-1,1,-1,-1,-1
164,3,749.7570190429688,763.491455078125,-1,-1,1,-1,-1,-1
165,3,764.0216674804688,770.7357177734375,-1,-1,1,-1,-1,-1
166,3,771.1409912109375,770.65771484375,-1,-1,1,-1,-1,-1
