8,1,635.3609619140625,699.284423828125,-1,-1,1,-1,-1,-1
9,1,656.8670654296875,706.1975708007812,-1,-1,1,-1,-1,-1
10,1,678.3529052734375,713.111572265625,-1,-1,1,-1,-1,-1
11,1,706.898193359375,712.9781494140625,-1,-1,1,-1,-1,-1
16,1,827.7545166015625,727.2745971679688,-1,-1,1,-1,-1,-1
18,1,877.4517822265625,727.15283203125,-1,-1,1,-1,-1,-1
19,1,898.8710327148438,727.3665771484375,-1,-1,1,-1,-1,-1
20,1,920.1793212890625,720.1865234375,-1,-1,1,-1,-1,-1
21,1,948.36962890625,727.491943359375,-1,-1,1,-1,-1,-1
22,1,969.848876953125,720.21923828125,-1,-1,1,-1,-1,-1
23,1,998.1861572265625,713.2242431640625,-1,-1,1,-1,-1,-1
24,1,1026.524658203125,713.5601806640625,-1,-1,1,-1,-1,-1
25,1,1062.0179443359375,713.3893432617188,-1,-1,1,-1,-1,-1
26,1,1090.5623779296875,706.26611328125,-1,-1,1,-1,-1,-1
27,1,1118.934326171875,706.28173828125,-1,-1,1,-1,-1,-1
73,2,948.2467041015625,649.1934814453125,-1,-1,1,-1,-1,-1
76,2,983.771240234375,641.9366455078125,-1,-1,1,-1,-1,-1
77,2,990.772216796875,642.10205078125,-1,-1,1,-1,-1,-1
78,2,1005.1353759765625,635.060546875,-1,-1,1,-1,-1,-1
80,2,1040.5234375,627.9099731445312,-1,-1,1,-1,-1,-1
83,2,1104.602294921875,613.6214599609375,-1,-1,1,-1,-1,-1
84,2,1125.86572265625,606.4627685546875,-1,-1,1,-1,-1,-1
86,2,1175.6173095703125,606.6148681640625,-1,-1,1,-1,-1,-1
87,2,1204.013916015625,606.6412963867188,-1,-1,1,-1,-1,-1
88,2,1232.443115234375,606.8529052734375,-1,-1,1,-1,-1,-1
89,2,1260.8377685546875,613.8900756835938,-1,-1,1,-1,-1,-1
90,2,1289.3172607421875,613.7042236328125,-1,-1,1,-1,-1,-1
91,2,1317.85400390625,613.8974609375,-1,-1,1,-1,-1,-1
92,2,1353.39794921875,613.8880615234375,-1,-1,1,-1,-1,-1
93,2,1381.855224609375,620.8795166015625,-1,-1,1,-1,-1,-1
94,2,1410.158447265625,628.06103515625,-1,-1,1,-1,-1,-1
95,2,1445.787353515625,627.9329833984375,-1,-1,1,-1,-1,-1
96,2,1474.20703125,635.1348876953125,-1,-1,1,-1,-1,-1
97,2,1509.70849609375,635.308837890625,-1,-1,1,-1,-1,-1
98,2,1538.1572265625,642.402099609375,-1,-1,1,-1,-1,-1
99,2,1566.5045166015625,649.6171875,-1,-1,1,-1,-1,-1
