2,1,956.204345703125,536.1006469726562,-1,-1,1,-1,-1,-1
4,1,878.0205078125,528.8759765625,-1,-1,1,-1,-1,-1
5,1,842.49951171875,528.9750366210938,-1,-1,1,-1,-1,-1
7,1,785.64501953125,536.079833984375,-1,-1,1,-1,-1,-1
8,1,750.2731323242188,536.33984375,-1,-1,1,-1,-1,-1
9,1,721.750244140625,536.4005737304688,-1,-1,1,-1,-1,-1
12,1,601.160888671875,543.5220947265625,-1,-1,1,-1,-1,-1
13,1,551.5068359375,543.5033569335938,-1,-1,1,-1,-1,-1
14,1,501.48406982421875,543.3602905273438,-1,-1,1,-1,-1,-1
15,1,459.0404052734375,543.29638671875,-1,-1,1,-1,-1,-1
16,1,409.4769592285156,536.2356567382812,-1,-1,1,-1,-1,-1
17,1,359.6622314453125,536.3028564453125,-1,-1,1,-1,-1,-1
19,1,267.1551208496094,529.0408935546875,-1,-1,1,-1,-1,-1
20,1,224.59295654296875,528.8262939453125,-1,-1,1,-1,-1,-1
176,3,608.1529541015625,827.7503662109375,-1,-1,1,-1,-1,-1
177,3,586.572265625,821.281982421875,-1,-1,1,-1,-1,-1
186,3,544.1505737304688,791.8036499023438,-1,-1,1,-1,-1,-1
187,3,529.9990234375,784.91357421875,-1,-1,1,-1,-1,-1
194,2,415.4622802734375,536.6084594726562,-1,-1,1,-1,-1,-1
195,2,415.8438415527344,536.27783203125,-1,-1,1,-1,-1,-1
196,2,408.540771484375,536.3987426757812,-1,-1,1,-1,-1,-1
197,2,408.60552978515625,529.211181640625,-1,-1,1,-1,-1,-1
198,2,408.57183837890625,522.1572265625,-1,-1,1,-1,-1,-1
199,2,401.36627197265625,529.2630615234375,-1,-1,1,-1,-1,-1
200,2,408.70660400390625,529.1749267578125,-1,-1,1,-1,-1,-1
201,2,401.3848571777344,536.45458984375,-1,-1,1,-1,-1,-1
202,2,401.4400634765625,536.5358276367188,-1,-1,1,-1,-1,-1
203,2,401.62188720703125,536.3983764648438,-1,-1,1,-1,-1,-1
204,2,394.4549865722656,543.611572265625,-1,-1,1,-1,-1,-1
205,2,380.0975036621094,557.8695068359375,-1,-1,1,-1,-1,-1
206,2,380.3099670410156,550.7896728515625,-1,-1,1,-1,-1,-1
211,4,1183.069091796875,685.478515625,-1,-1,1,-1,-1,-1
212,4,1176.06787109375,685.10498046875,-1,-1,1,-1,-1,-1
224,4,1090.908935546875,713.6323852539062,-1,-1,1,-1,-1,-1
225,4,1076.767822265625,720.67138671875,-1,-1,1,-1,-1,-1
226,4,1069.57568359375,713.7354736328125,-1,-1,1,-1,-1,-1
228,4,1048.1455078125,713.6844482421875,-1,-1,1,-1,-1,-1
229,4,1041.05126953125,713.679931640625,-1,-1,1,-1,-1,-1
230,4,1026.863525390625,713.7657470703125,-1,-1,1,-1,-1,-1
231,4,1019.83984375,713.8482666015625,-1,-1,1,-1,-1,-1
232,4,1012.5953979492188,706.7376098632812,-1,-1,1,-1,-1,-1
233,4,1005.659912109375,713.670166015625,-1,-1,1,-1,-1,-1
234,4,991.61181640625,713.8275146484375,-1,-1,1,-1,-1,-1
235,4,984.3488159179688,713.6522216796875,-1,-1,1,-1,-1,-1
236,4,970.1452026367188,713.6036376953125,-1,-1,1,-1,-1,-1
237,4,955.9113159179688,713.68701171875,-1,-1,1,-1,-1,-1
238,4,941.7872314453125,720.7801513671875,-1,-1,1,-1,-1,-1
239,4,927.5382080078125,727.86376953125,-1,-1,1,-1,-1,-1
240,4,913.2579345703125,727.6485595703125,-1,-1,1,-1,-1,-1
242,4,877.7708740234375,727.7431640625,-1,-1,1,-1,-1,-1
243,4,863.4605102539062,713.8676147460938,-1,-1,1,-1,-1,-1
247,4,792.322021484375,706.568603515625,-1,-1,1,-1,-1,-1
248,4,771.12109375,713.9107666015625,-1,-1,1,-1,-1,-1
249,4,749.8826904296875,713.8692016601562,-1,-1,1,-1,-1,-1
251,4,714.344970703125,713.8480224609375,-1,-1,1,-1,-1,-1
252,4,699.9288330078125,706.5858764648438,-1,-1,1,-1,-1,-1
253,4,678.84375,713.8540649414062,-1,-1,1,-1,-1,-1
254,4,657.5848388671875,713.8660888671875,-1,-1,1,-1,-1,-1
255,4,643.2540283203125,706.8128051757812,-1,-1,1,-1,-1,-1
256,4,621.998779296875,713.81396484375,-1,-1,1,-1,-1,-1
257,4,600.8272705078125,706.7366943359375,-1,-1,1,-1,-1,-1
258,4,586.3639526367188,699.6094970703125,-1,-1,1,-1,-1,-1
259,4,565.1251220703125,699.6126098632812,-1,-1,1,-1,-1,-1
278,5,693.3588256835938,713.2821655273438,-1,-1,1,-1,-1,-1
279,5,671.9356689453125,713.3231201171875,-1,-1,1,-1,-1,-1
306,6,1332.298095703125,720.646728515625,-1,-1,1,-1,-1,-1
307,6,1304.159912109375,720.510498046875,-1,-1,1,-1,-1,-1
331,6,750.4744873046875,777.480712890625,-1,-1,1,-1,-1,-1
332,6,721.7676391601562,777.594970703125,-1,-1,1,-1,-1,-1
335,6,657.8280029296875,784.651611328125,-1,-1,1,-1,-1,-1
336,6,636.51806640625,784.7127075195312,-1,-1,1,-1,-1,-1
360,7,629.0496826171875,770.3495483398438,-1,-1,1,-1,-1,-1
361,7,607.8561401367188,777.6199340820312,-1,-1,1,-1,-1,-1
362,7,579.53662109375,777.491943359375,-1,-1,1,-1,-1,-1
363,7,550.8922119140625,777.48388671875,-1,-1,1,-1,-1,-1
364,7,529.540283203125,784.7161865234375,-1,-1,1,-1,-1,-1
365,7,501.07574462890625,784.6558837890625,-1,-1,1,-1,-1,-1
366,7,479.88482666015625,791.9009399414062,-1,-1,1,-1,-1,-1
367,7,451.5074462890625,798.9232788085938,-1,-1,1,-1,-1,-1
368,7,422.9912414550781,806.108642578125,-1,-1,1,-1,-1,-1
369,7,387.5483703613281,805.7487182617188,-1,-1,1,-1,-1,-1
370,7,359.0035400390625,813.0310668945312,-1,-1,1,-1,-1,-1
371,7,330.6246337890625,813.0569458007812,-1,-1,1,-1,-1,-1
372,7,295.02410888671875,820.221923828125,-1,-1,1,-1,-1,-1
373,7,259.37652587890625,820.1627197265625,-1,-1,1,-1,-1,-1
374,7,223.8905029296875,827.261962890625,-1,-1,1,-1,-1,-1
375,7,181.29043579101562,826.9171142578125,-1,-1,1,-1,-1,-1
376,7,145.68679809570312,834.290283203125,-1,-1,1,-1,-1,-1
377,7,103.22669219970703,834.056396484375,-1,-1,1,-1,-1,-1
378,7,67.79369354248047,841.382080078125,-1,-1,1,-1,-1,-1
424,8,1879.776611328125,543.1064453125,-1,-1,1,-1,-1,-1
425,8,1858.527587890625,543.113525390625,-1,-1,1,-1,-1,-1
440,9,401.6424560546875,784.75634765625,-1,-1,1,-1,-1,-1
441,9,365.8983154296875,777.398681640625,-1,-1,1,-1,-1,-1
455,10,1190.477294921875,706.387451171875,-1,-1,1,-1,-1,-1
457,10,1133.9443359375,699.1220703125,-1,-1,1,-1,-1,-1
458,10,1105.446044921875,699.0067749023438,-1,-1,1,-1,-1,-1
464,11,1247.421630859375,656.8426513671875,-1,-1,1,-1,-1,-1
465,11,1211.860595703125,664.015380859375,-1,-1,1,-1,-1,-1
466,11,1169.4039306640625,671.1846923828125,-1,-1,1,-1,-1,-1
467,11,1133.7259521484375,670.9775390625,-1,-1,1,-1,-1,-1
468,11,1091.1904296875,678.29345703125,-1,-1,1,-1,-1,-1
469,11,1048.5379638671875,677.9840698242188,-1,-1,1,-1,-1,-1
469,12,558.0914916992188,607.3226318359375,-1,-1,1,-1,-1,-1
470,11,1005.9971923828125,678.0350952148438,-1,-1,1,-1,-1,-1
471,11,956.2554931640625,677.89306640625,-1,-1,1,-1,-1,-1
471,12,465.759033203125,607.3260498046875,-1,-1,1,-1,-1,-1
472,11,906.5817260742188,677.8443603515625,-1,-1,1,-1,-1,-1
473,11,849.8060302734375,677.7918090820312,-1,-1,1,-1,-1,-1
474,11,800.07275390625,685.3134765625,-1,-1,1,-1,-1,-1
475,11,743.09716796875,685.1187744140625,-1,-1,1,-1,-1,-1
476,11,693.3268432617188,692.1181640625,-1,-1,1,-1,-1,-1
477,11,636.508544921875,699.356689453125,-1,-1,1,-1,-1,-1
478,11,579.8224487304688,713.6962280273438,-1,-1,1,-1,-1,-1
479,13,1375.306396484375,293.972412109375,-1,-1,1,-1,-1,-1
480,13,1339.89404296875,301.0843811035156,-1,-1,1,-1,-1,-1
481,13,1289.958740234375,308.35809326171875,-1,-1,1,-1,-1,-1
482,11,338.18927001953125,763.6641845703125,-1,-1,1,-1,-1,-1
482,13,1254.54052734375,315.36798095703125,-1,-1,1,-1,-1,-1
482,14,480.364990234375,685.3663330078125,-1,-1,1,-1,-1,-1
483,14,423.46832275390625,699.816650390625,-1,-1,1,-1,-1,-1
485,15,1204.903076171875,691.9951171875,-1,-1,1,-1,-1,-1
